"search_type","search_term","match_term","match_path","keyword_list_name"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/SysWOW64/cdosys.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/SysWOW64/da-DK/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Temp/wctDED.tmp","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Program Files/Common Files/microsoft shared/ink/Alphabet.xml","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/SysWOW64/sv-SE/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/SysWOW64/fr-FR/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nl-nl_73292e4a31f81a50/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Temp/wctBBC0.tmp","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Temp/wctB576.tmp","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_pl-pl_b96588cc171a8804/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Temp/wctAD27.tmp","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nb-no_74e9e30c30cc107b/cdosys.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/UpdateRingSettings.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Temp/wct8AB6.tmp","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/System32/UserDataTimeUtil.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys_31bf3856ad364e35_10.0.19041.746_none_fc3f4aec8433a226/cdosys.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Users/catherine/AppData/Local/Microsoft/Windows/INetCache/IE/B7X7ZOMQ/PreSignInSettingsConfig[1].json","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/wow64_microsoft-windows-cdosys_31bf3856ad364e35_10.0.19041.746_none_0693f53eb8946421/cdosys.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-i..timezones.resources_31bf3856ad364e35_10.0.19041.2673_en-gb_f088714a3bee6163/tzres.dll.mui","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Program Files/WindowsApps/Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe/TimeBackground.dll","100 largest cities"
"keyword","Bangkok","Bangkok","/vol_vol3/Windows/SysWOW64/UserDataTimeUtil.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/msyhbd.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/tzdata/asia","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/msyh.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/config/DEFAULT","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/Documents/data/r424.txt","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_sv-se_9f393f14f11e244b/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nl-nl_cf47c9cdea558b86/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-a..ence-mitigations-c7_31bf3856ad364e35_10.0.19041.2913_none_809da2c3a7b54f28/drvmain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/nb-NO/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/cdosys.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fi-fi_b5223a00568e734e/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/simsunb.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/sv-SE/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/da-DK/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/fms_metadata.xml","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nl-nl_73292e4a31f81a50/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/simsun.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/fr-FR/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nb-no_74e9e30c30cc107b/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys_31bf3856ad364e35_10.0.19041.746_none_fc3f4aec8433a226/cdosys.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/sv-SE/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-s..voicecommon-onecore_31bf3856ad364e35_10.0.19041.746_none_133ac2bb3e537369/MSTTSLocEnUS.dat","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/cdosys.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/Documents/data/r426.txt","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/wow64_microsoft-windows-w..lient-aux.resources_31bf3856ad364e35_10.0.19041.2304_en-gb_26054aa647519428/wuapi.dll.mui-slack","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_da-dk_1400d1b6b83bbdea/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/AppData/Local/Microsoft/Edge/User Data/Subresource Filter/Unindexed Rules/10.34.0.48/Part-ZH","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/es-ES/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-font-truetype-yibaiti_31bf3856ad364e35_10.0.19041.1_none_0e32cdcd59fbc6c5/msyi.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/21.220.1024.0005/tzdata/asia","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Speech_OneCore/Engines/TTS/en-US/MSTTSLocEnUS.dat","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/apppatch/sysmain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/apppatch/msimain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-a..ence-mitigations-c1_31bf3856ad364e35_10.0.19041.2846_none_80a52d79a7b03415/AcRes.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-i..timezones.resources_31bf3856ad364e35_10.0.19041.2673_en-gb_f088714a3bee6163/tzres.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/apppatch/en-US/AcRes.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fr-fr_b8beab5254469786/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-f..microsoftyaheilight_31bf3856ad364e35_10.0.19041.1_none_0c133145127eda9e/msyhl.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/wow64_microsoft-windows-cdosys_31bf3856ad364e35_10.0.19041.746_none_0693f53eb8946421/cdosys.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/Documents/data/r425.txt","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/tzdata/windowsZones.xml","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/en-US/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/apppatch/drvmain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Program Files (x86)/Microsoft/EdgeCore/115.0.1901.203/msedge.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_es-es_1607355361748124/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/MpSigStub.exe","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-w..lient-aux.resources_31bf3856ad364e35_10.0.19041.2304_en-gb_1bb0a05412f0d22d/wuapi.dll.mui-slack","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/msyhl.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/ServiceProfiles/LocalService/AppData/Local/FontCache/~FontCache-FontFace.dat","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/apppatch/AcRes.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fr-fr_5ca00fce9be92650/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_244269056_15940612096","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-font-truetype-simsun_31bf3856ad364e35_10.0.19041.1_none_b0fa2c8e0f0c57df/simsun.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_19819073536_20579246080","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-f..-microsoftyaheibold_31bf3856ad364e35_10.0.19041.1_none_c4b6a0eb53506b0d/msyhbd.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_18740940800_19819073536","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_17654738944_18740940800","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_16518160384_17654738944","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/nl-NL/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-font-truetype-simsunb_31bf3856ad364e35_10.0.19041.1_none_46eb9779bb4d5a91/simsunb.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_sv-se_fb57da98a97b9581/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/config/SOFTWARE.LOG2-slack","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/himalaya.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_es-es_b9e899cfa9170fee/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fi-fi_59039e7c9e310218/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-f..type-mongolianbaiti_31bf3856ad364e35_10.0.19041.1_none_b98ed43aa5e7a533/monbaiti.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_en-us_ba1d3ceba8f01e49/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/SMI/Store/Machine/SCHEMA.DAT","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/nl-NL/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_da-dk_701f6d3a70992f20/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/en-GB/tzres.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-f..type-microsoftyahei_31bf3856ad364e35_10.0.19041.1_none_f0c44fb3cf76d114/msyh.ttc","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/CodeIntegrity/driversipolicy.p7b","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/es-ES/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/fi-FI/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-a..ence-mitigations-c2_31bf3856ad364e35_10.0.19041.2788_none_80b4d147a7a3ca19/msimain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-a..necoreuap.resources_31bf3856ad364e35_10.0.19041.1151_en-us_a603c25e81a37573/AcRes.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/config/DEFAULT.LOG2","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/fr-FR/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/config/DEFAULT.LOG1","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-a..ence-mitigations-c1_31bf3856ad364e35_10.0.19041.2846_none_80a52d79a7b03415/sysmain.sdb","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nb-no_d1087e8fe92981b1/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_23233179648_24306921472","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/da-DK/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/msyi.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/Fonts/monbaiti.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/$Unalloc/Unalloc_311529_20592549888_21596811264","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-f..e-microsofthimalaya_31bf3856ad364e35_10.0.19041.1_none_be23cd6ddb05a43c/himalaya.ttf","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-c..egrity-driverpolicy_31bf3856ad364e35_10.0.19041.2193_none_2909e7f2993764d0/driversipolicy.p7b","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/nb-NO/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_en-us_163bd86f614d8f7f/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/fi-FI/cdosys.dll.mui","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Program Files (x86)/Microsoft/Edge/Application/115.0.1901.203/msedge.dll","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/System32/config/SOFTWARE","100 largest cities"
"keyword","Beijing","Beijing","/vol_vol3/Windows/SysWOW64/en-US/cdosys.dll.mui","100 largest cities"
"keyword","Bijie","Bijie","/vol_vol3/Users/catherine/Documents/data/r494.txt","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/System32/config/SOFTWARE","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/$Unalloc/Unalloc_311529_22156816384_23233179648","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/Update/OneDriveSetup.exe","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/System32/de-DE/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/OneDriveUpdaterService.exe","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-i..-unicode-components_31bf3856ad364e35_10.0.19041.1023_none_8d723d8c46de7ebb/zoneinfo64.res","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_hu-hu_002f2b9a38a666a2/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/tzdata/windowsZones.xml","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-i..-unicode-components_31bf3856ad364e35_10.0.19041.1023_none_8d723d8c46de7ebb/windowsZones.res","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fr-fr_b8beab5254469786/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Program Files (x86)/Microsoft/EdgeCore/115.0.1901.203/icudtl.dat","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/SysWOW64/hu-HU/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Program Files (x86)/Microsoft/EdgeCore/115.0.1901.203/msedge.dll","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Users/catherine/AppData/Local/Microsoft/OneDrive/23.169.0813.0001/tzdata/southamerica","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-i..-unicode-components_31bf3856ad364e35_10.0.19041.1023_none_8d723d8c46de7ebb/metaZones.res","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_nl-nl_cf47c9cdea558b86/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/System32/config/DEFAULT","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-u..ccess-userdatautils_31bf3856ad364e35_10.0.19041.2673_none_5391aa1c565ddcb6/UserDataTimeUtil.dll","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/System32/tr-TR/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_fr-fr_5ca00fce9be92650/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_en-us_163bd86f614d8f7f/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/$Unalloc/Unalloc_311529_244269056_15940612096","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/x86_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_hu-hu_a41090168048f56c/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/SysWOW64/nl-NL/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Program Files/WindowsApps/Microsoft.MicrosoftSolitaireCollection_4.4.8204.0_x64__8wekyb3d8bbwe/VungleSDK.winmd","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_sv-se_fb57da98a97b9581/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/System32/pl-PL/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Windows/WinSxS/amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.19041.1_tr-tr_a46524df98379772/cdosys.dll.mui","100 largest cities"
"keyword","Bogota","Bogota","/vol_vol3/Program Files/WindowsApps/microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe/HxOutlookBackground.dll","100 largest cities"
